DATE: 2022-07-20
TIME: 12:38:46
 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r22.05.1
 read inlist_project


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
      'lg_dt' is log10 timestep in years,
      'age_yr' is the simulated years since the start run,
      'lg_Tcntr' is log10 center temperature (K),
      'lg_Dcntr' is log10 center density (g/cm^3),
      'lg_Tmax' is log10 max temperature (K),
      'Teff' is the surface temperature (K),
      'lg_R' is log10 surface radius (Rsun),
      'lg_L' is log10 surface luminosity (Lsun),
      'lg_LH' is log10 total PP and CNO hydrogen burning power (Lsun),
      'lg_L3a' is log10 total triple-alpha helium burning power (Lsun),
      'lg_gsurf' is log10 surface gravity,
      'lg_LNuc' is log10 nuclear power (Lsun),
      'lg_LNeu' is log10 total neutrino power (Lsun),
      'lg_Lphoto' is log10 total photodisintegration (Lsun),
      'Mass' is the total stellar baryonic mass (Msun),
      'lg_Mdot' is log10 magnitude of rate of change of mass (Msun/year),
      'lg_Dsurf' is log10 surface density (g/cm^3),
      'H_env' is the amount of mass where H is dominant,
      'He_core' is the largest mass where He is dominant.
      'CO_core' is the largest mass where CO is dominant.
      'H_cntr' is the center H1 mass fraction,
      'He_cntr' is the center He4 mass fraction,
      'C_cntr' is the center C12 mass fraction,
      'N_cntr' is the center N14 mass fraction,
      'O_cntr' is the center O16 mass fraction,
      'Ne_cntr' is the center Ne20 mass fraction,
      'gam_cntr' is the center plasma interaction parameter,
      'eta_cntr' is the center electron degeneracy parameter,
      'zones' is the number of zones in the current model,
      'iters' is the number of solver iterations for the current step,
      'retry' is the number of step retries required during the run,
      'dt_limit' is an indication of what limited the timestep.

 All this and more are saved in the LOGS directory during the run.
                             set_initial_number_retries           0
 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           4


__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

          1   7.136699   5704.125  -0.149210  -0.149210   1.000000   1.000000   0.699498   0.001542   0.280000  -1.779680   3832      0
 5.0000E+00   7.136699  -0.053079 -46.888824  -1.675294 -99.000000   0.000000   0.280426   0.009381   0.020000   0.083748      3
 1.0000E+05   1.887405  -0.126708 -15.653560 -99.000000  -6.725017   0.000000   0.002991   0.002085   0.020076  0.000E+00    initial dt

 Found mode: l, n_p, n_g, E, nu =            0           7           0   8.0863143354413228E-006   1.3362156323462014E-003
 Found mode: l, n_p, n_g, E, nu =            1          11           2   1.0071812335864011E-007   9.2957769236711612E-004
 Found mode: l, n_p, n_g, E, nu =            1          12           2   6.3049221449725928E-008   9.9819490501942875E-004
 Found mode: l, n_p, n_g, E, nu =            1          12           1   4.9849246245921866E-008   1.0633739942357821E-003
 Found mode: l, n_p, n_g, E, nu =            1          13           1   9.9308056393700341E-008   1.1027340828878005E-003
 Found mode: l, n_p, n_g, E, nu =            1          14           1   3.5685826209478425E-008   1.1466638417689055E-003
 Found mode: l, n_p, n_g, E, nu =            1          15           1   2.7563923293952537E-008   1.2141505520175666E-003
 Found mode: l, n_p, n_g, E, nu =            1          16           1   2.3311974452812612E-008   1.2849156924869770E-003
 Found mode: l, n_p, n_g, E, nu =            1          17           1   2.0383131929136658E-008   1.3563848809436910E-003
 Found mode: l, n_p, n_g, E, nu =            1          18           1   1.8708645619901378E-008   1.4280976301362675E-003
 Found mode: l, n_p, n_g, E, nu =            1          18           0   1.7857936210160716E-008   1.5002209857941430E-003
 Found mode: l, n_p, n_g, E, nu =            1          19           0   1.7417539375043299E-008   1.5728661865223967E-003
 Found mode: l, n_p, n_g, E, nu =            1          20           0   1.7224882371792542E-008   1.6458080908306842E-003
 Found mode: l, n_p, n_g, E, nu =            1          21           0   1.7236885813586065E-008   1.7187936830014472E-003
 Found mode: l, n_p, n_g, E, nu =            1          22           0   1.7503133594564084E-008   1.7917950970075811E-003
 Found mode: l, n_p, n_g, E, nu =            1          23           0   1.8162938763824122E-008   1.8647521222053493E-003
 Found mode: l, n_p, n_g, E, nu =            1          24           0   1.9545610540671622E-008   1.9371384441022614E-003
        208   7.308262   5607.454   0.334849   0.334849   1.000000   0.898484   0.000000   0.009798   0.280001   1.489757    947      0
 7.7218E+00   7.308262   0.192083 -33.234995  -0.925627 -99.000000   0.101516   0.980125   0.003860   0.020000   0.433558     10
 1.0983E+10   3.500164   0.333923 -99.000000 -99.000000  -6.980242   0.000000   0.000055   0.002085   0.019875  0.000E+00          dH/H

 Found mode: l, n_p, n_g, E, nu =            0           5           0   2.0491987685187696E-005   4.4552094561070441E-004
 Found mode: l, n_p, n_g, E, nu =            0           6           0   7.3399001918780447E-006   5.2104052068774592E-004
 Found mode: l, n_p, n_g, E, nu =            0           7           0   2.6689224131626111E-006   5.9556840498167427E-004
 Found mode: l, n_p, n_g, E, nu =            0           8           0   9.7480405524470270E-007   6.6869854466753960E-004
 Found mode: l, n_p, n_g, E, nu =            0           9           0   4.0806888816030402E-007   7.3946265196851778E-004
 Found mode: l, n_p, n_g, E, nu =            0          10           0   2.1244018162774359E-007   8.0898384520132873E-004
 Found mode: l, n_p, n_g, E, nu =            0          11           0   1.2457918662888459E-007   8.7921307018209332E-004
 Found mode: l, n_p, n_g, E, nu =            0          12           0   7.4925796577805490E-008   9.4975801036052915E-004
 Found mode: l, n_p, n_g, E, nu =            0          13           0   4.8571763793323641E-008   1.0192975817934764E-003
 Found mode: l, n_p, n_g, E, nu =            0          14           0   3.6323152622097157E-008   1.0883475805312480E-003
 Found mode: l, n_p, n_g, E, nu =            0          15           0   2.9973642700773921E-008   1.1582696338231582E-003
 Found mode: l, n_p, n_g, E, nu =            0          16           0   2.5489254694997735E-008   1.2290669843319179E-003
 Found mode: l, n_p, n_g, E, nu =            0          17           0   2.2117632109185679E-008   1.2999393595217665E-003
 Found mode: l, n_p, n_g, E, nu =            0          18           0   1.9990479852864279E-008   1.3707104024526674E-003
 Found mode: l, n_p, n_g, E, nu =            0          19           0   1.8868659305638782E-008   1.4418058204654239E-003
 Found mode: l, n_p, n_g, E, nu =            0          20           0   1.8320729361744358E-008   1.5133615669464227E-003
 Found mode: l, n_p, n_g, E, nu =            0          21           0   1.8062038450539374E-008   1.5851250302769369E-003
 Found mode: l, n_p, n_g, E, nu =            0          22           0   1.7985157194133575E-008   1.6569519872548066E-003
 Found mode: l, n_p, n_g, E, nu =            0          23           0   1.8166123347327863E-008   1.7288403098502942E-003
 Found mode: l, n_p, n_g, E, nu =            0          24           0   1.8742664014558289E-008   1.8006714451883380E-003
 Found mode: l, n_p, n_g, E, nu =            0          25           0   1.9883792792802729E-008   1.8720818180390545E-003
 Found mode: l, n_p, n_g, E, nu =            1           3           6   6.8416678794891081E-005   3.9406804418600346E-004
 Found mode: l, n_p, n_g, E, nu =            1           4           6   1.2267685257695562E-004   4.2372214378797666E-004
 Found mode: l, n_p, n_g, E, nu =            1           4           5   2.3923896388888197E-005   4.6504237036134775E-004
 Found mode: l, n_p, n_g, E, nu =            1           5           5   3.3309176216344843E-005   4.9025469284189548E-004
 Found mode: l, n_p, n_g, E, nu =            1           5           4   7.0989912001029335E-006   5.4208192118060806E-004
 Found mode: l, n_p, n_g, E, nu =            1           6           4   1.0232582061836502E-005   5.7914968218939812E-004
 Found mode: l, n_p, n_g, E, nu =            1           6           3   2.3645828535320542E-006   6.2218929583713809E-004
 Found mode: l, n_p, n_g, E, nu =            1           7           3   1.6640869086652578E-006   6.7279760896047378E-004
 Found mode: l, n_p, n_g, E, nu =            1           8           3   7.9291120920005538E-007   7.1315477723894402E-004
 Found mode: l, n_p, n_g, E, nu =            1           9           3   3.4672223786843761E-007   7.6981815018123693E-004
 Found mode: l, n_p, n_g, E, nu =            1           9           2   3.3800757026948016E-007   8.2309159217934123E-004
 Found mode: l, n_p, n_g, E, nu =            1          10           2   2.3245826502274343E-007   8.5745445120577360E-004
 Found mode: l, n_p, n_g, E, nu =            1          11           2   1.0378792409435994E-007   9.1545516678048604E-004
 Found mode: l, n_p, n_g, E, nu =            1          12           2   6.2908339136729893E-008   9.8184396800743748E-004
 Found mode: l, n_p, n_g, E, nu =            1          13           2   4.3642019426321527E-008   1.0486485768675729E-003
 Found mode: l, n_p, n_g, E, nu =            1          13           1   3.7226324092985936E-008   1.1142920948995004E-003
 Found mode: l, n_p, n_g, E, nu =            1          14           1   7.5072423904514322E-008   1.1622536323966381E-003
 Found mode: l, n_p, n_g, E, nu =            1          15           1   3.4773099267818793E-008   1.1982057150511179E-003
 Found mode: l, n_p, n_g, E, nu =            1          16           1   2.4696168142994572E-008   1.2625646174409962E-003
 Found mode: l, n_p, n_g, E, nu =            1          17           1   2.1324250397930493E-008   1.3316938193854413E-003
 Found mode: l, n_p, n_g, E, nu =            1          18           1   1.9597454297573089E-008   1.4017614443889864E-003
 Found mode: l, n_p, n_g, E, nu =            1          19           1   1.8758185115229910E-008   1.4723911407018033E-003
 Found mode: l, n_p, n_g, E, nu =            1          19           0   1.8295306769635362E-008   1.5435291448544918E-003
 Found mode: l, n_p, n_g, E, nu =            1          20           0   1.8072987170436778E-008   1.6150194618343543E-003
 Found mode: l, n_p, n_g, E, nu =            1          21           0   1.8107843776186773E-008   1.6865897701875260E-003
 Found mode: l, n_p, n_g, E, nu =            1          22           0   1.8432722613102340E-008   1.7581270860163335E-003
 Found mode: l, n_p, n_g, E, nu =            1          23           0   1.9157118577547888E-008   1.8296014563859548E-003
 Found mode: l, n_p, n_g, E, nu =            1          24           0   2.0734747145578559E-008   1.9004564503178867E-003
        209   7.312164   5580.638   0.337709   0.337709   1.000000   0.895236   0.000000   0.009798   0.280001   1.693169    950      0
 7.6821E+00   7.312164   0.197591 -32.969371  -0.916349 -99.000000   0.104764   0.980125   0.003860   0.020000   0.448685     10
 1.1031E+10   3.556556   0.336611 -99.000000 -99.000000  -6.979518   0.000000   0.000055   0.002085   0.019875  0.000E+00          dH/H

 Found mode: l, n_p, n_g, E, nu =            0           5           0   2.1239117710300621E-005   4.3716730540255754E-004
 Found mode: l, n_p, n_g, E, nu =            0           6           0   7.5269970838522301E-006   5.1148654979281849E-004
 Found mode: l, n_p, n_g, E, nu =            0           7           0   2.7162477642746123E-006   5.8469288411610253E-004
 Found mode: l, n_p, n_g, E, nu =            0           8           0   9.8985778077852089E-007   6.5626351653432738E-004
 Found mode: l, n_p, n_g, E, nu =            0           9           0   4.1655441589401446E-007   7.2559170863431359E-004
 Found mode: l, n_p, n_g, E, nu =            0          10           0   2.1829586225022988E-007   7.9393167150608067E-004
 Found mode: l, n_p, n_g, E, nu =            0          11           0   1.2786617405902807E-007   8.6290237476332782E-004
 Found mode: l, n_p, n_g, E, nu =            0          12           0   7.6656671748792022E-008   9.3198932123756686E-004
 Found mode: l, n_p, n_g, E, nu =            0          13           0   4.9977854286549419E-008   1.0001383893469408E-003
 Found mode: l, n_p, n_g, E, nu =            0          14           0   3.7743840344667360E-008   1.0679859200169823E-003
 Found mode: l, n_p, n_g, E, nu =            0          15           0   3.1234028658361635E-008   1.1366647735110806E-003
 Found mode: l, n_p, n_g, E, nu =            0          16           0   2.6484755628808183E-008   1.2061083542092639E-003
 Found mode: l, n_p, n_g, E, nu =            0          17           0   2.2986385553431090E-008   1.2756501043015500E-003
 Found mode: l, n_p, n_g, E, nu =            0          18           0   2.0885423320473411E-008   1.3451344944437229E-003
 Found mode: l, n_p, n_g, E, nu =            0          19           0   1.9789070098111107E-008   1.4149123689664428E-003
 Found mode: l, n_p, n_g, E, nu =            0          20           0   1.9209074224323005E-008   1.4851476058431524E-003
 Found mode: l, n_p, n_g, E, nu =            0          21           0   1.8929766269987652E-008   1.5556280208470954E-003
 Found mode: l, n_p, n_g, E, nu =            0          22           0   1.8877710051792983E-008   1.6261378371583834E-003
 Found mode: l, n_p, n_g, E, nu =            0          23           0   1.9097768504873133E-008   1.6966568075848472E-003
 Found mode: l, n_p, n_g, E, nu =            0          24           0   1.9716354155381282E-008   1.7671435138767789E-003
 Found mode: l, n_p, n_g, E, nu =            0          25           0   2.0988780878844149E-008   1.8371938956002480E-003
 Found mode: l, n_p, n_g, E, nu =            1           3           7   8.9303740362396006E-005   3.8007029368987584E-004
 Found mode: l, n_p, n_g, E, nu =            1           4           7   1.0554186939826231E-004   4.0149592099560213E-004
 Found mode: l, n_p, n_g, E, nu =            1           4           6   7.3883292128944784E-005   4.3921710115999064E-004
 Found mode: l, n_p, n_g, E, nu =            1           5           6   2.0162183346549759E-005   4.6626683618249782E-004
 Found mode: l, n_p, n_g, E, nu =            1           5           5   3.0432905263230981E-005   5.0903916069366863E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           6           5   6.6194114275502611E-006   5.4004916605125122E-004
 Found mode: l, n_p, n_g, E, nu =            1           6           4   4.4766612450121293E-006   5.9353238682917006E-004
 Found mode: l, n_p, n_g, E, nu =            1           7           4   2.6645146704442926E-006   6.2537621863466384E-004
 Found mode: l, n_p, n_g, E, nu =            1           7           3   1.0484709655802633E-006   6.7601699326252950E-004
 Found mode: l, n_p, n_g, E, nu =            1           8           3   8.5125419294363310E-007   7.1748087754277504E-004
 Found mode: l, n_p, n_g, E, nu =            1           9           3   3.4647319457070496E-007   7.6351766779611660E-004
 Found mode: l, n_p, n_g, E, nu =            1          10           3   1.9652375454303304E-007   8.2337815504465576E-004
 Found mode: l, n_p, n_g, E, nu =            1          10           2   2.3530594351412410E-007   8.7437544945742445E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          11           2   1.3327507781160007E-007   9.0818052775362495E-004
 Found mode: l, n_p, n_g, E, nu =            1          12           2   6.5128984637397926E-008   9.6652102753242981E-004
 Found mode: l, n_p, n_g, E, nu =            1          13           2   4.4601238599969338E-008   1.0312608431099846E-003
 Found mode: l, n_p, n_g, E, nu =            1          14           2   3.5564098598857817E-008   1.0975305659530531E-003
 Found mode: l, n_p, n_g, E, nu =            1          14           1   3.1216307154586109E-008   1.1638540265843653E-003
 Found mode: l, n_p, n_g, E, nu =            1          15           1   4.3759180440991451E-008   1.2210411008327748E-003
 Found mode: l, n_p, n_g, E, nu =            1          16           1   4.1391844606030872E-008   1.2524777873865359E-003
 Found mode: l, n_p, n_g, E, nu =            1          17           1   2.3151079590887522E-008   1.3096381937871275E-003
 Found mode: l, n_p, n_g, E, nu =            1          18           1   2.0698549685498167E-008   1.3769418859158171E-003
 Found mode: l, n_p, n_g, E, nu =            1          19           1   1.9750421656730373E-008   1.4458610436245715E-003
 Found mode: l, n_p, n_g, E, nu =            1          20           1   1.9247735301267139E-008   1.5154387564111278E-003
 Found mode: l, n_p, n_g, E, nu =            1          21           1   1.8988645004723606E-008   1.5854282209435350E-003
 Found mode: l, n_p, n_g, E, nu =            1          21           0   1.9025122151202514E-008   1.6555924716536547E-003
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          22           0   1.9408323478948544E-008   1.7257351298867226E-003
 Found mode: l, n_p, n_g, E, nu =            1          23           0   2.0214327500590447E-008   1.7957550345370100E-003
 Found mode: l, n_p, n_g, E, nu =            1          24           0   2.2013500246475815E-008   1.8650584910932994E-003

__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
