DATE: 2022-07-20
TIME: 12:29:44
 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r22.05.1
 read inlist_project


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
      'lg_dt' is log10 timestep in years,
      'age_yr' is the simulated years since the start run,
      'lg_Tcntr' is log10 center temperature (K),
      'lg_Dcntr' is log10 center density (g/cm^3),
      'lg_Tmax' is log10 max temperature (K),
      'Teff' is the surface temperature (K),
      'lg_R' is log10 surface radius (Rsun),
      'lg_L' is log10 surface luminosity (Lsun),
      'lg_LH' is log10 total PP and CNO hydrogen burning power (Lsun),
      'lg_L3a' is log10 total triple-alpha helium burning power (Lsun),
      'lg_gsurf' is log10 surface gravity,
      'lg_LNuc' is log10 nuclear power (Lsun),
      'lg_LNeu' is log10 total neutrino power (Lsun),
      'lg_Lphoto' is log10 total photodisintegration (Lsun),
      'Mass' is the total stellar baryonic mass (Msun),
      'lg_Mdot' is log10 magnitude of rate of change of mass (Msun/year),
      'lg_Dsurf' is log10 surface density (g/cm^3),
      'H_env' is the amount of mass where H is dominant,
      'He_core' is the largest mass where He is dominant.
      'CO_core' is the largest mass where CO is dominant.
      'H_cntr' is the center H1 mass fraction,
      'He_cntr' is the center He4 mass fraction,
      'C_cntr' is the center C12 mass fraction,
      'N_cntr' is the center N14 mass fraction,
      'O_cntr' is the center O16 mass fraction,
      'Ne_cntr' is the center Ne20 mass fraction,
      'gam_cntr' is the center plasma interaction parameter,
      'eta_cntr' is the center electron degeneracy parameter,
      'zones' is the number of zones in the current model,
      'iters' is the number of solver iterations for the current step,
      'retry' is the number of step retries required during the run,
      'dt_limit' is an indication of what limited the timestep.

 All this and more are saved in the LOGS directory during the run.
                             set_initial_number_retries           0
 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           4


__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

          1   7.136699   5704.125  -0.149210  -0.149210   1.000000   1.000000   0.699498   0.001542   0.280000  -1.779680   3832      0
 5.0000E+00   7.136699  -0.053079 -46.888824  -1.675294 -99.000000   0.000000   0.280426   0.009381   0.020000   0.083748      3
 1.0000E+05   1.887405  -0.126708 -15.653560 -99.000000  -6.725017   0.000000   0.002991   0.002085   0.020076  0.000E+00    initial dt

 Found mode: l, n_p, n_g, E, nu =            0           1           0   9.9468805569072651E-003   3.0043224291910356E-004
 Found mode: l, n_p, n_g, E, nu =            1           4          43   7.8982770258694153E-004   2.0245494796655353E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           5          39   1.1930486799767522E-004   2.2301164971304973E-004
 Found mode: l, n_p, n_g, E, nu =            1           5          38   1.9917890459308601E-004   2.2838010310341690E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           5          37   1.9083039493506565E-004   2.3404020027638136E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           5          36   9.7081240598518310E-005   2.3984689667541672E-004
 Found mode: l, n_p, n_g, E, nu =            1           6          34   2.4005458432008610E-005   2.5434513350555590E-004
 Found mode: l, n_p, n_g, E, nu =            1           6          33   5.0620734378508308E-005   2.6097995727945096E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           6          32   3.9219701815094448E-005   2.6831979329246415E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           7          30   9.6258762650950153E-006   2.8654241341028748E-004
 Found mode: l, n_p, n_g, E, nu =            1           7          29   1.8441491116647975E-005   2.9503668302445691E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           7          28   8.1969508247198221E-006   3.0403855902318659E-004
 Found mode: l, n_p, n_g, E, nu =            1           8          28   1.4617396313551122E-006   3.1106466292928867E-004
 Found mode: l, n_p, n_g, E, nu =            1           8          27   3.0749028772489533E-006   3.1655193311003931E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           8          26   7.7177026209018093E-006   3.2653304241953143E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           8          25   2.1611145037371284E-006   3.3741133283987532E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           9          25   6.5181946271890781E-007   3.4386738038270182E-004
 Found mode: l, n_p, n_g, E, nu =            1           9          24   2.6436619680298625E-006   3.5264927982900466E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           9          23   1.8238514084968017E-006   3.6532568076351501E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          10          23   3.6493325402552208E-007   3.7382749277989645E-004
 Found mode: l, n_p, n_g, E, nu =            1          10          22   1.4627689052120096E-006   3.8263509676397995E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          10          21   9.3694128702954179E-007   3.9727348539262851E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          11          21   2.6926321019761232E-007   4.0544170991713081E-004
 Found mode: l, n_p, n_g, E, nu =            1          11          20   1.2001112362370842E-006   4.1730738227566512E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          11          19   3.0486945445204336E-007   4.3259040723641771E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          12          19   3.1346476000385528E-007   4.4004930904000932E-004
 Found mode: l, n_p, n_g, E, nu =            1          12          18   6.6664373055524134E-007   4.5737400960408568E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          13          18   1.5721102450441450E-007   4.6799846880279987E-004
 Found mode: l, n_p, n_g, E, nu =            1          13          17   7.0375929764862785E-007   4.8318977472187479E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          14          17   1.3578636906215322E-007   4.9793615899503647E-004
 Found mode: l, n_p, n_g, E, nu =            1          14          16   5.0640266503024391E-007   5.1152240633479495E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          15          16   1.3122333295437446E-007   5.2887675830267636E-004
 Found mode: l, n_p, n_g, E, nu =            1          15          15   3.7212307073276650E-007   5.4208181304564549E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          16          15   1.2229337702219548E-007   5.6107885641241571E-004
 Found mode: l, n_p, n_g, E, nu =            1          16          14   3.5421170924396635E-007   5.7514101481626371E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          17          14   1.1003910181166757E-007   5.9414073761341756E-004
 Found mode: l, n_p, n_g, E, nu =            1          17          13   3.5499035395143255E-007   6.1241631468294687E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          18          13   1.1067013310179397E-007   6.2763489273050558E-004
 Found mode: l, n_p, n_g, E, nu =            1          18          12   1.6781192653877271E-007   6.5245632754063019E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          19          12   1.7265260938773075E-007   6.6421598139553841E-004
 Found mode: l, n_p, n_g, E, nu =            1          20          12   1.1130944480125355E-007   6.8891985158210992E-004
 Found mode: l, n_p, n_g, E, nu =            1          20          11   2.8174155178717228E-007   7.0789938731047602E-004
 Skipping mode: inertia higher than already seen
        267   7.417944   4964.149   0.583088   0.583088   1.000000   0.845163   0.000000   0.009798   0.287933   9.505626   1189      0
 6.5653E+00   7.417944   0.422908 -25.573296  -0.588166 -99.000000   0.154837   0.980125   0.003860   0.020008   0.843044     10
 1.1671E+10   4.695619   0.583888 -14.653560 -99.000000  -7.125820   0.000000   0.000055   0.002085   0.019875  0.000E+00          dH/H

 Found mode: l, n_p, n_g, E, nu =            0           3           0   5.4085585328424949E-004   1.2694792984930343E-004
 Found mode: l, n_p, n_g, E, nu =            0           4           0   1.1792535124318075E-004   1.6282049809793325E-004
 Found mode: l, n_p, n_g, E, nu =            0           5           0   2.9627591447494712E-005   1.9781135255147060E-004
 Found mode: l, n_p, n_g, E, nu =            0           6           0   7.8393601527250722E-006   2.3136706339992741E-004
 Found mode: l, n_p, n_g, E, nu =            0           7           0   2.5897590694572363E-006   2.6285918376025061E-004
 Found mode: l, n_p, n_g, E, nu =            0           8           0   1.1542099432436014E-006   2.9378794747492127E-004
 Found mode: l, n_p, n_g, E, nu =            0           9           0   5.7398739595257870E-007   3.2492929837456486E-004
 Found mode: l, n_p, n_g, E, nu =            0          10           0   3.1615986254497864E-007   3.5538272922270046E-004
 Found mode: l, n_p, n_g, E, nu =            0          11           0   2.1482566740008114E-007   3.8559534191476942E-004
 Found mode: l, n_p, n_g, E, nu =            0          12           0   1.6454540620304948E-007   4.1638952439724918E-004
 Found mode: l, n_p, n_g, E, nu =            0          13           0   1.3100195856000234E-007   4.4739985158296204E-004
 Found mode: l, n_p, n_g, E, nu =            0          14           0   1.1160304042818790E-007   4.7843022231755619E-004
 Found mode: l, n_p, n_g, E, nu =            0          15           0   1.0189037349875498E-007   5.0973637024635051E-004
 Found mode: l, n_p, n_g, E, nu =            0          16           0   9.5973727208297576E-008   5.4131684640912553E-004
 Found mode: l, n_p, n_g, E, nu =            0          17           0   9.2183981357387232E-008   5.7302507614684080E-004
 Found mode: l, n_p, n_g, E, nu =            0          18           0   9.0368187366029706E-008   6.0480206750152042E-004
 Found mode: l, n_p, n_g, E, nu =            0          19           0   9.0304089338553991E-008   6.3659734822333475E-004
 Found mode: l, n_p, n_g, E, nu =            0          20           0   9.1971500615652806E-008   6.6831676022352960E-004
 Found mode: l, n_p, n_g, E, nu =            0          21           0   9.7154129603554824E-008   6.9962715868342846E-004
 Found mode: l, n_p, n_g, E, nu =            1           2          84   2.1720064311504670E-002   1.0704616826344058E-004
 Found mode: l, n_p, n_g, E, nu =            1           2          65   2.2700181680429175E-002   1.3235891285941714E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           3          63   2.5770926544497422E-003   1.4219569190407417E-004
 Found mode: l, n_p, n_g, E, nu =            1           3          62   1.5075616243295556E-003   1.4419294818372871E-004
 Found mode: l, n_p, n_g, E, nu =            1           3          57   5.4819889144048332E-003   1.5511509351677513E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           4          45   1.0739979764780964E-003   1.9474590227106059E-004
 Found mode: l, n_p, n_g, E, nu =            1           4          42   2.6298896982709111E-004   2.0757327455520619E-004
 Found mode: l, n_p, n_g, E, nu =            1           5          40   8.0409035840689610E-005   2.1879253092790729E-004
 Found mode: l, n_p, n_g, E, nu =            1           5          37   1.4799633744217681E-004   2.3486333599769056E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           5          36   5.3001506735810962E-005   2.4057020375300154E-004
 Found mode: l, n_p, n_g, E, nu =            1           6          36   1.1389186076133658E-005   2.4553082914245618E-004
 Found mode: l, n_p, n_g, E, nu =            1           6          35   1.2552951600723729E-005   2.4926868489911656E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           6          34   3.9160696575689048E-005   2.5499795859975179E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           6          33   5.1832649102998593E-005   2.6188438826616704E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           6          32   2.5073805436284930E-005   2.6918164941936611E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           7          32   4.4035921158726184E-006   2.7579851152975958E-004
 Found mode: l, n_p, n_g, E, nu =            1           7          31   4.0421189466079847E-006   2.8007409344848176E-004
 Found mode: l, n_p, n_g, E, nu =            1           7          30   1.5350968698830976E-005   2.8728946105740773E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           7          29   1.6163853291252758E-005   2.9599733183691785E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           7          28   3.7787119138113812E-006   3.0461609347546582E-004
 Found mode: l, n_p, n_g, E, nu =            1           8          28   1.4048742301901180E-006   3.0991094789739631E-004
 Found mode: l, n_p, n_g, E, nu =            1           8          27   5.5982134466776974E-006   3.1712650821243073E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           8          26   6.5582823538085931E-006   3.2752812324714805E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           9          26   9.8656484625060504E-007   3.3740118490008345E-004
 Found mode: l, n_p, n_g, E, nu =            1           9          25   9.0988964161400748E-007   3.4279849529766996E-004
 Found mode: l, n_p, n_g, E, nu =            1           9          24   3.3079105941859155E-006   3.5360055655936780E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           9          23   8.7347593685419783E-007   3.6580002681772832E-004
 Found mode: l, n_p, n_g, E, nu =            1          10          23   4.2082949118041616E-007   3.7211367849171245E-004
 Found mode: l, n_p, n_g, E, nu =            1          10          22   1.9848928694189532E-006   3.8357566354975181E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          10          21   4.5612227914103045E-007   3.9731717856814118E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          11          21   3.6744888754349881E-007   4.0388104267470706E-004
 Found mode: l, n_p, n_g, E, nu =            1          11          20   1.2166925230590414E-006   4.1827888265624400E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          12          20   2.1384689566881588E-007   4.3097341673208365E-004
 Found mode: l, n_p, n_g, E, nu =            1          12          19   5.8345144100838683E-007   4.3991831277882766E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          12          18   3.5245584322387624E-007   4.5772177154926449E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          13          18   1.9639822929623960E-007   4.6567608197994539E-004
 Found mode: l, n_p, n_g, E, nu =            1          13          17   5.3544428450052883E-007   4.8407032594314288E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          14          17   1.4093046220816416E-007   4.9496240763516569E-004
 Found mode: l, n_p, n_g, E, nu =            1          14          16   4.9942575777186437E-007   5.1231076179335093E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          15          16   1.2880495494493467E-007   5.2577646805710234E-004
 Found mode: l, n_p, n_g, E, nu =            1          15          15   4.1004266559865760E-007   5.4260019856704992E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          16          15   1.2070252227836206E-007   5.5769968783819801E-004
 Found mode: l, n_p, n_g, E, nu =            1          16          14   3.6493911212109161E-007   5.7562601740923658E-004
 Skipping mode: inertia higher than already seen
